Key,5,4,1,1,5.5,4,0,(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank)
Key,4,4,1,1,4.5,4,0,(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank)
Key,3,4,1,1,3.5,4,0,(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank)
Key,2,4,1,1,2.5,4,0,(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank)
Key,1,4,1.5,1,1,4,0,(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank)
Key,0,4,1,1,0,4,0,(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank)
Key,9,3,1,1,10,3,0,(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank)
Key,8,3,1.5,1,8.5,3,0,(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank)
Key,7,3,1,1,7.5,3,0,(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank)
Key,6,3,1,1,6.5,3,0,(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank)
Key,5,3,1,1,5.5,3,0,(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank)
Key,4,3,1,1,4.5,3,0,(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank)
Key,3,3,1,1,3.5,3,0,(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank)
Key,2,3,1,1,2.5,3,0,(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank)
Key,1,3,1.5,1,1,3,0,(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank)
Key,0,3,1,1,0,3,0,(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank)
Key,9,2,1,1,10,2,0,(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank)
Key,8,2,1.5,1,8.5,2,0,(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank)
Key,7,2,1,1,7.5,2,0,(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank)
Key,6,2,1,1,6.5,2,0,(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank)
Key,5,2,1,1,5.5,2,0,(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank)
Key,4,2,1,1,4.5,2,0,(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank)
Key,3,2,1,1,3.5,2,0,(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank)
Key,2,2,1,1,2.5,2,0,(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank)
Key,1,2,1.5,1,1,2,0,(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank)
Key,0,2,1,1,0,2,0,(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank)
Key,9,1,1,1,10,1,0,(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank)
Key,8,1,1.5,1,8.5,1,0,(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank)
Key,7,1,1,1,7.5,1,0,(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank)
Key,6,1,1,1,6.5,1,0,(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank)
Key,5,1,1,1,5.5,1,0,(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank)
Key,4,1,1,1,4.5,1,0,(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank)
Key,3,1,1,1,3.5,1,0,(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank)
Key,2,1,1,1,2.5,1,0,(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank)
Key,1,1,1.5,1,1,1,0,(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank)
Key,0,1,1,1,0,1,0,(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank)
Key,9,0,1,1,10,0,0,(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank)
Key,8,0,1.5,1,8.5,0,0,(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank)
Key,7,0,1,1,7.5,0,0,(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank)
Key,6,0,1,1,6.5,0,0,(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank)
Key,5,0,1,1,5.5,0,0,(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank)
Key,4,0,1,1,4.5,0,0,(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank)
Key,3,0,1,1,3.5,0,0,(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank)
Key,2,0,1,1,2.5,0,0,(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank)
Key,1,0,1.5,1,1,0,0,(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank)
Key,0,0,1,1,0,0,0,(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank),(Blank)
